"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Wed Jul 02 08:51:58 GMT 2025","Wed Jul 02 08:51:58 GMT 2025","262","tests.test_backend.board","test_board","","","","Создание кастомного поля типа: Boolean",""
"passed","Wed Jul 02 08:52:58 GMT 2025","Wed Jul 02 08:52:59 GMT 2025","1536","tests.test_backend.document","test_get_documents","","","","Получение документов — кейс: kind=Project",""
"passed","Wed Jul 02 08:54:31 GMT 2025","Wed Jul 02 08:54:33 GMT 2025","2214","tests.test_backend.document","test_get_siblings","","","","Негативный сценарий: гостевой пользователь не может получить siblings (kind=Space)",""
"passed","Wed Jul 02 08:54:47 GMT 2025","Wed Jul 02 08:54:47 GMT 2025","650","tests.test_backend.project","test_project","","","","Тест: Проверка получения проекта по ID",""
"passed","Wed Jul 02 08:54:51 GMT 2025","Wed Jul 02 08:54:51 GMT 2025","137","tests.test_backend.space","test_space","","","","Test space name length limit",""
"passed","Wed Jul 02 08:52:52 GMT 2025","Wed Jul 02 08:52:52 GMT 2025","237","tests.test_backend.document","test_get_document","","","","Негативный кейс: documentId=None",""
"passed","Wed Jul 02 08:52:26 GMT 2025","Wed Jul 02 08:52:26 GMT 2025","211","tests.test_backend.document","test_edit_document","","","","Негативные сценарии: некорректный documentId. id=",""
"passed","Wed Jul 02 08:52:44 GMT 2025","Wed Jul 02 08:52:46 GMT 2025","1237","tests.test_backend.document","test_edit_document","","","","Проверка граничной валидации длины title: LENGTH = 2049 for Space",""
"passed","Wed Jul 02 08:52:11 GMT 2025","Wed Jul 02 08:52:11 GMT 2025","418","tests.test_backend.document","test_create_document","","","","Создание документа — кейс: [html injection] (ожидается 200)",""
"passed","Wed Jul 02 08:53:05 GMT 2025","Wed Jul 02 08:53:05 GMT 2025","462","tests.test_backend.document","test_get_documents","","","","Пустой результат при отсутствии документов (kind=Member)",""
"passed","Wed Jul 02 08:53:10 GMT 2025","Wed Jul 02 08:53:10 GMT 2025","211","tests.test_backend.document","test_get_documents","","","","Несоответствие kind и kindId — kind=Project с kindId от Member",""
"passed","Wed Jul 02 08:52:01 GMT 2025","Wed Jul 02 08:52:01 GMT 2025","532","tests.test_backend.board","test_board","","","","Редактирование кастомного поля типа: Text",""
"passed","Wed Jul 02 08:52:53 GMT 2025","Wed Jul 02 08:52:53 GMT 2025","213","tests.test_backend.document","test_get_document","","","","Негативный кейс: documentId=123",""
"passed","Wed Jul 02 08:52:27 GMT 2025","Wed Jul 02 08:52:27 GMT 2025","464","tests.test_backend.document","test_edit_document","","","","Попытка редактировать документ из чужого space (kind=Space)— должен вернуться MemberDidNotFound",""
"passed","Wed Jul 02 08:51:56 GMT 2025","Wed Jul 02 08:51:56 GMT 2025","528","tests.test_backend.board","test_board","","","","Редактирование борды: изменение имени через /EditBoard",""
"passed","Wed Jul 02 08:54:44 GMT 2025","Wed Jul 02 08:54:45 GMT 2025","1311","tests.test_backend.project","test_project","","","","Тест: Проверка slug: уникальность до создания, неуникальность после создания, и ошибка при дубликате",""
"passed","Wed Jul 02 08:52:28 GMT 2025","Wed Jul 02 08:52:29 GMT 2025","1295","tests.test_backend.document","test_edit_document","","","","Два последовательных запроса на редактирование одного документа- проверяем что последнее изменение сохранилось.Project",""
"passed","Wed Jul 02 08:54:39 GMT 2025","Wed Jul 02 08:54:40 GMT 2025","1772","tests.test_backend.document","test_get_y_document","","","","Позитивный сценарий: успешный экспорт Y-Doc для документа. Space",""
"passed","Wed Jul 02 08:53:42 GMT 2025","Wed Jul 02 08:53:45 GMT 2025","3189","tests.test_backend.document","test_get_siblings","","","","Проверяем глубокую вложенность для Grandchild = [root_id, parent_id, child_id] (kind=Project)","
    Глубокая вложенность: проверяем цепочку parents.
    "
"passed","Wed Jul 02 08:54:48 GMT 2025","Wed Jul 02 08:54:48 GMT 2025","290","tests.test_backend.project","test_project","","","","Тест: Проверка архивации проекта",""
"passed","Wed Jul 02 08:52:36 GMT 2025","Wed Jul 02 08:52:37 GMT 2025","1470","tests.test_backend.document","test_edit_document","","","","Проверка граничной валидации длины title: LENGTH = 2048 for Space",""
"passed","Wed Jul 02 08:52:08 GMT 2025","Wed Jul 02 08:52:08 GMT 2025","439","tests.test_backend.document","test_create_document","","","","Создание документа — кейс: [None] (ожидается 200)",""
"passed","Wed Jul 02 08:52:10 GMT 2025","Wed Jul 02 08:52:10 GMT 2025","218","tests.test_backend.document","test_create_document","","","","Создание документа — кейс: [list as title] (ожидается 400)",""
"passed","Wed Jul 02 08:52:25 GMT 2025","Wed Jul 02 08:52:25 GMT 2025","536","tests.test_backend.document","test_edit_document","","","","Успешное редактирование полей title и icon. Member",""
"passed","Wed Jul 02 08:52:04 GMT 2025","Wed Jul 02 08:52:05 GMT 2025","519","tests.test_backend.board","test_board","","","","Редактирование поля Select: добавление новых опций с валидным _id",""
"passed","Wed Jul 02 08:51:59 GMT 2025","Wed Jul 02 08:52:00 GMT 2025","827","tests.test_backend.board","test_board","","","","Создание кастомного поля типа: Member",""
"passed","Wed Jul 02 08:51:54 GMT 2025","Wed Jul 02 08:51:55 GMT 2025","1041","tests.test_backend.board","test_board","","","","Получение списка борд: проверка созданных борд и их обязательных полей(name, projectId, createdAt)",""
"passed","Wed Jul 02 08:51:51 GMT 2025","Wed Jul 02 08:51:52 GMT 2025","231","tests.test_backend.board","test_board","","","","Создание борды в существующем проекте и корректность возвращаемого имени",""
"passed","Wed Jul 02 08:53:08 GMT 2025","Wed Jul 02 08:53:09 GMT 2025","1211","tests.test_backend.document","test_get_documents","","","","Документы разных kind не попадают в результаты других kind",""
"passed","Wed Jul 02 08:53:15 GMT 2025","Wed Jul 02 08:53:20 GMT 2025","4895","tests.test_backend.document","test_get_documents","","","","Сортировка документов по createdAt (kind=Space)",""
"passed","Wed Jul 02 08:53:00 GMT 2025","Wed Jul 02 08:53:01 GMT 2025","218","tests.test_backend.document","test_get_documents","","","","Негативный кейс: invalid kindId",""
"passed","Wed Jul 02 08:54:41 GMT 2025","Wed Jul 02 08:54:41 GMT 2025","235","tests.test_backend.document","test_get_y_document","","","","Негативный экспорт Y-Doc для document_id=","
    Негативный сценарий: разные некорректные document_id.
    "
"passed","Wed Jul 02 08:51:47 GMT 2025","Wed Jul 02 08:51:47 GMT 2025","236","tests.test_backend.board","board_validation_test","","","","Валидация поля group name: too long (51 chars) → ожидали 400",""
"passed","Wed Jul 02 08:54:42 GMT 2025","Wed Jul 02 08:54:43 GMT 2025","980","tests.test_backend.document","test_get_y_document","","","","Попытка экспортировать Y-Doc из чужого space(kind=Project)— должен вернуться SpaceIdNotSpecified"," "
"skipped","Wed Jul 02 08:52:13 GMT 2025","Wed Jul 02 08:52:13 GMT 2025","0","tests.test_backend.document","test_create_document","","","","test_document_index_validation[too large]",""
"passed","Wed Jul 02 08:51:53 GMT 2025","Wed Jul 02 08:51:54 GMT 2025","1058","tests.test_backend.board","test_board","","","","Получение списка борд: проверка, что все созданные борды присутствуют в ответе(board_names)",""
"passed","Wed Jul 02 08:51:44 GMT 2025","Wed Jul 02 08:51:45 GMT 2025","849","tests.test_backend.board","board_validation_test","","","","Валидация имени борды: length > 50 → ожидали 400",""
"passed","Wed Jul 02 08:52:55 GMT 2025","Wed Jul 02 08:52:56 GMT 2025","770","tests.test_backend.document","test_get_document","","","","Повторный запрос одного и того же документа (kind=Project)",""
"passed","Wed Jul 02 08:51:58 GMT 2025","Wed Jul 02 08:51:58 GMT 2025","260","tests.test_backend.board","test_board","","","","Создание кастомного поля типа: Number",""
"passed","Wed Jul 02 08:54:46 GMT 2025","Wed Jul 02 08:54:46 GMT 2025","198","tests.test_backend.project","test_project","","","","Тест: Проверка предельной длины имени проекта",""
"passed","Wed Jul 02 08:51:52 GMT 2025","Wed Jul 02 08:51:53 GMT 2025","277","tests.test_backend.board","test_board","","","","Ошибка при создании борды с None вместо списков в полях groups/typesList/customFields",""
"passed","Wed Jul 02 08:52:10 GMT 2025","Wed Jul 02 08:52:11 GMT 2025","291","tests.test_backend.document","test_create_document","","","","Создание документа — кейс: [cyrillic] (ожидается 200)",""
"passed","Wed Jul 02 08:53:53 GMT 2025","Wed Jul 02 08:53:55 GMT 2025","2247","tests.test_backend.document","test_get_siblings","","","","Проверяем siblins для единственного SoloChild (kind=Project)","
    Единственный ребёнок: нет prevSibling/nextSibling, parents содержит родителя.
    "
"passed","Wed Jul 02 08:54:22 GMT 2025","Wed Jul 02 08:54:23 GMT 2025","1219","tests.test_backend.document","test_get_siblings","","","","Негативный: некорректный document_id=notAnObjectId1234567890","
    Негативные сценарии: разные варианты некорректного document_id.
    "
"passed","Wed Jul 02 08:54:46 GMT 2025","Wed Jul 02 08:54:46 GMT 2025","203","tests.test_backend.project","test_project","","","","Создание проекта с невалидным slug (не латиница)",""
"passed","Wed Jul 02 08:51:50 GMT 2025","Wed Jul 02 08:51:51 GMT 2025","214","tests.test_backend.board","board_validation_test","","","","APP-2763: Ошибка при создании борды с длинным заголовком custom field: Boolean",""
"passed","Wed Jul 02 08:51:50 GMT 2025","Wed Jul 02 08:51:50 GMT 2025","210","tests.test_backend.board","board_validation_test","","","","APP-2763: Ошибка при создании борды с длинным заголовком custom field: Number",""
"passed","Wed Jul 02 08:52:25 GMT 2025","Wed Jul 02 08:52:26 GMT 2025","222","tests.test_backend.document","test_edit_document","","","","Негативные сценарии: некорректный documentId. id=000000000000000000000000",""
"passed","Wed Jul 02 08:51:55 GMT 2025","Wed Jul 02 08:51:55 GMT 2025","551","tests.test_backend.board","test_board","","","","Получение борды по boardId через /GetBoard",""
"passed","Wed Jul 02 08:53:05 GMT 2025","Wed Jul 02 08:53:05 GMT 2025","332","tests.test_backend.document","test_get_documents","","","","Пустой результат при отсутствии документов (kind=Space)",""
"passed","Wed Jul 02 08:51:51 GMT 2025","Wed Jul 02 08:51:51 GMT 2025","206","tests.test_backend.board","board_validation_test","","","","APP-2763: Ошибка при создании борды с длинным заголовком custom field: Member",""
"passed","Wed Jul 02 08:52:24 GMT 2025","Wed Jul 02 08:52:25 GMT 2025","600","tests.test_backend.document","test_edit_document","","","","Успешное редактирование полей title и icon. Space",""
"passed","Wed Jul 02 08:54:00 GMT 2025","Wed Jul 02 08:54:04 GMT 2025","3967","tests.test_backend.document","test_get_siblings","","","","Проверяем siblins для единственного SoloChild (kind=Member)","
    Единственный ребёнок: нет prevSibling/nextSibling, parents содержит родителя.
    "
"passed","Wed Jul 02 08:53:10 GMT 2025","Wed Jul 02 08:53:10 GMT 2025","206","tests.test_backend.document","test_get_documents","","","","Несоответствие kind и kindId — kind=Member с kindId от Project",""
"passed","Wed Jul 02 08:54:48 GMT 2025","Wed Jul 02 08:54:48 GMT 2025","230","tests.test_backend.project","test_project","","","","Тест: Проверка редактирования имени проекта",""
"passed","Wed Jul 02 08:52:10 GMT 2025","Wed Jul 02 08:52:10 GMT 2025","310","tests.test_backend.document","test_create_document","","","","Создание документа — кейс: [bool as title] (ожидается 400)",""
"passed","Wed Jul 02 08:51:48 GMT 2025","Wed Jul 02 08:51:48 GMT 2025","240","tests.test_backend.board","board_validation_test","","","","Валидация поля group description: None (optional) → ожидали 200",""
"passed","Wed Jul 02 08:53:02 GMT 2025","Wed Jul 02 08:53:05 GMT 2025","2198","tests.test_backend.document","test_get_documents","","","","Пустой результат при отсутствии документов (kind=Project)",""
"passed","Wed Jul 02 08:54:27 GMT 2025","Wed Jul 02 08:54:30 GMT 2025","2187","tests.test_backend.document","test_get_siblings","","","","Негативный сценарий: гостевой пользователь не может получить siblings (kind=Project)",""
"passed","Wed Jul 02 08:53:09 GMT 2025","Wed Jul 02 08:53:10 GMT 2025","175","tests.test_backend.document","test_get_documents","","","","Запрос документов с kind=Member, но с чужим spaceId",""
"passed","Wed Jul 02 08:52:15 GMT 2025","Wed Jul 02 08:52:16 GMT 2025","459","tests.test_backend.document","test_create_document","","","","Проверка структуры ответа при создании документа",""
"passed","Wed Jul 02 08:54:51 GMT 2025","Wed Jul 02 08:54:55 GMT 2025","3495","tests.test_backend.space","test_space","","","","Test remove space success",""
"passed","Wed Jul 02 08:51:51 GMT 2025","Wed Jul 02 08:51:51 GMT 2025","212","tests.test_backend.board","board_validation_test","","","","APP-2763: Ошибка при создании борды с длинным заголовком custom field: Select",""
"passed","Wed Jul 02 08:52:00 GMT 2025","Wed Jul 02 08:52:01 GMT 2025","257","tests.test_backend.board","test_board","","","","Создание кастомного поля типа: Select",""
"passed","Wed Jul 02 08:53:10 GMT 2025","Wed Jul 02 08:53:15 GMT 2025","4789","tests.test_backend.document","test_get_documents","","","","Сортировка документов по createdAt (kind=Project)",""
"skipped","Wed Jul 02 08:52:13 GMT 2025","Wed Jul 02 08:52:13 GMT 2025","0","tests.test_backend.document","test_create_document","","","","test_document_parent_validation[nonexistent]",""
"passed","Wed Jul 02 08:52:13 GMT 2025","Wed Jul 02 08:52:14 GMT 2025","433","tests.test_backend.document","test_create_document","","","","Создание документа - кейс с kind=Project и kindId (ожидается 200)",""
"passed","Wed Jul 02 08:52:53 GMT 2025","Wed Jul 02 08:52:53 GMT 2025","216","tests.test_backend.document","test_get_document","","","","Негативный кейс: documentId=abc",""
"passed","Wed Jul 02 08:51:47 GMT 2025","Wed Jul 02 08:51:47 GMT 2025","207","tests.test_backend.board","board_validation_test","","","","Валидация поля group name: None value → ожидали 400",""
"passed","Wed Jul 02 08:52:04 GMT 2025","Wed Jul 02 08:52:04 GMT 2025","494","tests.test_backend.board","test_board","","","","Редактирование кастомного поля типа: TaskRelations",""
"passed","Wed Jul 02 08:51:47 GMT 2025","Wed Jul 02 08:51:47 GMT 2025","234","tests.test_backend.board","board_validation_test","","","","Валидация поля group name: valid name → ожидали 200",""
"passed","Wed Jul 02 08:51:44 GMT 2025","Wed Jul 02 08:51:44 GMT 2025","207","tests.test_backend.board","board_validation_test","","","","Валидация имени борды: none → ожидали 400",""
"passed","Wed Jul 02 08:54:45 GMT 2025","Wed Jul 02 08:54:46 GMT 2025","186","tests.test_backend.project","test_project","","","","Создание проекта с пустым slug",""
"passed","Wed Jul 02 08:54:51 GMT 2025","Wed Jul 02 08:54:51 GMT 2025","164","tests.test_backend.space","test_space","","","","Test space name cannot be empty",""
"passed","Wed Jul 02 08:51:52 GMT 2025","Wed Jul 02 08:51:52 GMT 2025","683","tests.test_backend.board","test_board","","","","Создание нескольких борд с одинаковым именем в одном проекте",""
"passed","Wed Jul 02 08:54:43 GMT 2025","Wed Jul 02 08:54:44 GMT 2025","457","tests.test_backend.document","test_get_y_document","","","","Попытка экспортировать Y-Doc из чужого space(kind=Member)— должен вернуться SpaceIdNotSpecified"," "
"passed","Wed Jul 02 08:54:46 GMT 2025","Wed Jul 02 08:54:47 GMT 2025","347","tests.test_backend.project","test_project","","","","Создание проекта с пустым описанием",""
"passed","Wed Jul 02 08:52:41 GMT 2025","Wed Jul 02 08:52:43 GMT 2025","2147","tests.test_backend.document","test_edit_document","","","","Проверка граничной валидации длины title: LENGTH = 2049 for Project",""
"passed","Wed Jul 02 08:52:22 GMT 2025","Wed Jul 02 08:52:23 GMT 2025","666","tests.test_backend.document","test_document_access","","","","Попытка получить документ из чужого space (kind=Space) — должен вернуться AccessDenied",""
"skipped","Wed Jul 02 08:52:13 GMT 2025","Wed Jul 02 08:52:13 GMT 2025","0","tests.test_backend.document","test_create_document","","","","test_document_index_validation[none]",""
"passed","Wed Jul 02 08:54:50 GMT 2025","Wed Jul 02 08:54:51 GMT 2025","868","tests.test_backend.space","test_space","","","","Test edit space name",""
"passed","Wed Jul 02 08:53:29 GMT 2025","Wed Jul 02 08:53:33 GMT 2025","3521","tests.test_backend.document","test_get_siblings","","","","Проверяем siblins для нескольких корневых документов (kind=Project)","
    Проверяем сиблинги для нескольких корневых документов (без parent_document_id).
    "
"passed","Wed Jul 02 08:52:06 GMT 2025","Wed Jul 02 08:52:08 GMT 2025","1594","tests.test_backend.document","test_create_document","","","","Создание документа: Member",""
"passed","Wed Jul 02 08:53:20 GMT 2025","Wed Jul 02 08:53:24 GMT 2025","4393","tests.test_backend.document","test_get_documents","","","","Сортировка документов по createdAt (kind=Member)",""
"passed","Wed Jul 02 08:54:46 GMT 2025","Wed Jul 02 08:54:46 GMT 2025","191","tests.test_backend.project","test_project","","","","Тест: Проверка предельной длины описания проекта",""
"passed","Wed Jul 02 08:52:24 GMT 2025","Wed Jul 02 08:52:24 GMT 2025","596","tests.test_backend.document","test_edit_document","","","","Успешное редактирование полей title и icon. Project",""
"passed","Wed Jul 02 08:52:54 GMT 2025","Wed Jul 02 08:52:54 GMT 2025","518","tests.test_backend.document","test_get_document","","","","Попытка получить документ из чужого space (kind=Project) — должен вернуться AccessDenied",""
"passed","Wed Jul 02 08:52:12 GMT 2025","Wed Jul 02 08:52:13 GMT 2025","1171","tests.test_backend.document","test_create_document","","","","Создание дочерних документов, Проверка status_code и title",""
"skipped","Wed Jul 02 08:52:13 GMT 2025","Wed Jul 02 08:52:13 GMT 2025","0","tests.test_backend.document","test_create_document","","","","test_document_parent_validation[invalid id]",""
"passed","Wed Jul 02 08:52:30 GMT 2025","Wed Jul 02 08:52:31 GMT 2025","1060","tests.test_backend.document","test_edit_document","","","","Два последовательных запроса на редактирование одного документа- проверяем что последнее изменение сохранилось.Member",""
"passed","Wed Jul 02 08:52:20 GMT 2025","Wed Jul 02 08:52:21 GMT 2025","252","tests.test_backend.document","test_document_access","","","","Отказ в доступе к Space документам другим пользователем",""
"passed","Wed Jul 02 08:52:18 GMT 2025","Wed Jul 02 08:52:19 GMT 2025","873","tests.test_backend.document","test_create_document","","","","Создание документа в чужом space",""
"passed","Wed Jul 02 08:51:49 GMT 2025","Wed Jul 02 08:51:50 GMT 2025","240","tests.test_backend.board","board_validation_test","","","","Валидация поля limit для board group: None",""
"passed","Wed Jul 02 08:53:00 GMT 2025","Wed Jul 02 08:53:00 GMT 2025","841","tests.test_backend.document","test_get_documents","","","","Получение документов — кейс: kind=Member",""
"passed","Wed Jul 02 08:53:49 GMT 2025","Wed Jul 02 08:53:52 GMT 2025","2338","tests.test_backend.document","test_get_siblings","","","","Проверяем глубокую вложенность для Grandchild = [root_id, parent_id, child_id] (kind=Member)","
    Глубокая вложенность: проверяем цепочку parents.
    "
"passed","Wed Jul 02 08:52:14 GMT 2025","Wed Jul 02 08:52:14 GMT 2025","341","tests.test_backend.document","test_create_document","","","","Создание документа - кейс с kind=Member и kindId (ожидается 200)",""
"passed","Wed Jul 02 08:52:14 GMT 2025","Wed Jul 02 08:52:14 GMT 2025","458","tests.test_backend.document","test_create_document","","","","Создание документа - кейс с kind=Space и kindId (ожидается 200)",""
"passed","Wed Jul 02 08:52:05 GMT 2025","Wed Jul 02 08:52:06 GMT 2025","812","tests.test_backend.document","test_create_document","","","","Создание документа: Project",""
"passed","Wed Jul 02 08:51:56 GMT 2025","Wed Jul 02 08:51:57 GMT 2025","813","tests.test_backend.board","test_board","","","","Добавление новой группы в борду через /CreateBoardGroup: проверка имени, описания и изменения количества групп",""
"passed","Wed Jul 02 08:51:46 GMT 2025","Wed Jul 02 08:51:46 GMT 2025","276","tests.test_backend.board","board_validation_test","","","","Создание борды с описанием максимальной длины(Поле отсутствует на фронте)",""
"passed","Wed Jul 02 08:51:46 GMT 2025","Wed Jul 02 08:51:46 GMT 2025","276","tests.test_backend.board","board_validation_test","","","","Валидация имени борды: exactly 50 chars → ожидали 200",""
"passed","Wed Jul 02 08:52:54 GMT 2025","Wed Jul 02 08:52:55 GMT 2025","502","tests.test_backend.document","test_get_document","","","","Попытка получить документ из чужого space (kind=Space) — должен вернуться AccessDenied",""
